D:\Projects\auto-select-stock\src\auto_select_stock\core\torch_model.py:84: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.encoder = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
Collect signals 187/3317:   6%|¨„         | 186/3317 [09:45<2:58:03,  3.41s/stock]Collect signals 187/3317:   6%|¨„         | 187/3317 [09:45<2:55:09,  3.36s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 188/3317:   6%|¨„         | 187/3317 [09:48<2:55:09,  3.36s/stock]Collect signals 188/3317:   6%|¨„         | 188/3317 [09:48<2:56:55,  3.39s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 189/3317:   6%|¨„         | 188/3317 [09:51<2:56:55,  3.39s/stock]Collect signals 189/3317:   6%|¨„         | 189/3317 [09:51<2:49:55,  3.26s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 190/3317:   6%|¨„         | 189/3317 [09:54<2:49:55,  3.26s/stock]Collect signals 190/3317:   6%|¨„         | 190/3317 [09:54<2:50:26,  3.27s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 191/3317:   6%|¨„         | 190/3317 [09:57<2:50:26,  3.27s/stock]Collect signals 191/3317:   6%|¨„         | 191/3317 [09:57<2:46:46,  3.20s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 192/3317:   6%|¨„         | 191/3317 [10:01<2:46:46,  3.20s/stock]Collect signals 192/3317:   6%|¨„         | 192/3317 [10:01<2:55:21,  3.37s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 193/3317:   6%|¨„         | 192/3317 [10:05<2:55:21,  3.37s/stock]Collect signals 193/3317:   6%|¨„         | 193/3317 [10:05<2:59:26,  3.45s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 194/3317:   6%|¨„         | 193/3317 [10:08<2:59:26,  3.45s/stock]Collect signals 194/3317:   6%|¨„         | 194/3317 [10:08<2:53:21,  3.33s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 195/3317:   6%|¨„         | 194/3317 [10:11<2:53:21,  3.33s/stock]Collect signals 195/3317:   6%|¨„         | 195/3317 [10:11<2:47:43,  3.22s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 196/3317:   6%|¨„         | 195/3317 [10:14<2:47:43,  3.22s/stock]Collect signals 196/3317:   6%|¨„         | 196/3317 [10:14<2:50:13,  3.27s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 197/3317:   6%|¨„         | 196/3317 [10:17<2:50:13,  3.27s/stock]Collect signals 197/3317:   6%|¨„         | 197/3317 [10:17<2:46:49,  3.21s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 198/3317:   6%|¨„         | 197/3317 [10:21<2:46:49,  3.21s/stock]Collect signals 198/3317:   6%|¨„         | 198/3317 [10:21<2:52:31,  3.32s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 199/3317:   6%|¨„         | 198/3317 [10:24<2:52:31,  3.32s/stock]Collect signals 199/3317:   6%|¨„         | 199/3317 [10:24<2:56:13,  3.39s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 200/3317:   6%|¨„         | 199/3317 [10:27<2:56:13,  3.39s/stock]Collect signals 200/3317:   6%|¨„         | 200/3317 [10:27<2:49:20,  3.26s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 201/3317:   6%|¨„         | 200/3317 [10:31<2:49:20,  3.26s/stock]Collect signals 201/3317:   6%|¨„         | 201/3317 [10:31<2:51:01,  3.29s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 202/3317:   6%|¨„         | 201/3317 [10:34<2:51:01,  3.29s/stock]Collect signals 202/3317:   6%|¨„         | 202/3317 [10:34<2:45:21,  3.19s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 203/3317:   6%|¨„         | 202/3317 [10:37<2:45:21,  3.19s/stock]Collect signals 203/3317:   6%|¨„         | 203/3317 [10:37<2:45:34,  3.19s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 204/3317:   6%|¨„         | 203/3317 [10:40<2:45:34,  3.19s/stock]Collect signals 204/3317:   6%|¨„         | 204/3317 [10:40<2:44:30,  3.17s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 205/3317:   6%|¨„         | 204/3317 [10:43<2:44:30,  3.17s/stock]Collect signals 205/3317:   6%|¨„         | 205/3317 [10:43<2:46:15,  3.21s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 206/3317:   6%|¨„         | 205/3317 [10:46<2:46:15,  3.21s/stock]Collect signals 206/3317:   6%|¨„         | 206/3317 [10:46<2:45:29,  3.19s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 207/3317:   6%|¨„         | 206/3317 [10:50<2:45:29,  3.19s/stock]Collect signals 207/3317:   6%|¨„         | 207/3317 [10:50<2:46:14,  3.21s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 208/3317:   6%|¨„         | 207/3317 [10:53<2:46:14,  3.21s/stock]Collect signals 208/3317:   6%|¨ƒ         | 208/3317 [10:53<2:44:56,  3.18s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 209/3317:   6%|¨ƒ         | 208/3317 [10:56<2:44:56,  3.18s/stock]Collect signals 209/3317:   6%|¨ƒ         | 209/3317 [10:56<2:50:25,  3.29s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 210/3317:   6%|¨ƒ         | 209/3317 [11:00<2:50:25,  3.29s/stock]Collect signals 210/3317:   6%|¨ƒ         | 210/3317 [11:00<2:50:06,  3.28s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 211/3317:   6%|¨ƒ         | 210/3317 [11:03<2:50:06,  3.28s/stock]Collect signals 211/3317:   6%|¨ƒ         | 211/3317 [11:03<2:45:17,  3.19s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 212/3317:   6%|¨ƒ         | 211/3317 [11:06<2:45:17,  3.19s/stock]Collect signals 212/3317:   6%|¨ƒ         | 212/3317 [11:06<2:53:32,  3.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 213/3317:   6%|¨ƒ         | 212/3317 [11:09<2:53:32,  3.35s/stock]Collect signals 213/3317:   6%|¨ƒ         | 213/3317 [11:09<2:49:11,  3.27s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 214/3317:   6%|¨ƒ         | 213/3317 [11:13<2:49:11,  3.27s/stock]Collect signals 214/3317:   6%|¨ƒ         | 214/3317 [11:13<2:50:26,  3.30s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 215/3317:   6%|¨ƒ         | 214/3317 [11:16<2:50:26,  3.30s/stock]Collect signals 215/3317:   6%|¨ƒ         | 215/3317 [11:16<2:47:19,  3.24s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 216/3317:   6%|¨ƒ         | 215/3317 [11:19<2:47:19,  3.24s/stock]Collect signals 216/3317:   7%|¨ƒ         | 216/3317 [11:19<2:47:43,  3.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 217/3317:   7%|¨ƒ         | 216/3317 [11:22<2:47:43,  3.25s/stock]Collect signals 217/3317:   7%|¨ƒ         | 217/3317 [11:22<2:47:13,  3.24s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 218/3317:   7%|¨ƒ         | 217/3317 [11:26<2:47:13,  3.24s/stock]Collect signals 218/3317:   7%|¨ƒ         | 218/3317 [11:26<2:48:10,  3.26s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 219/3317:   7%|¨ƒ         | 218/3317 [11:29<2:48:10,  3.26s/stock]Collect signals 219/3317:   7%|¨ƒ         | 219/3317 [11:29<2:47:33,  3.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 220/3317:   7%|¨ƒ         | 219/3317 [11:32<2:47:33,  3.25s/stock]Collect signals 220/3317:   7%|¨ƒ         | 220/3317 [11:32<2:40:53,  3.12s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 221/3317:   7%|¨ƒ         | 220/3317 [11:35<2:40:53,  3.12s/stock]Collect signals 221/3317:   7%|¨ƒ         | 221/3317 [11:35<2:42:09,  3.14s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 222/3317:   7%|¨ƒ         | 221/3317 [11:38<2:42:09,  3.14s/stock]Collect signals 222/3317:   7%|¨ƒ         | 222/3317 [11:38<2:40:00,  3.10s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 223/3317:   7%|¨ƒ         | 222/3317 [11:41<2:40:00,  3.10s/stock]Collect signals 223/3317:   7%|¨ƒ         | 223/3317 [11:41<2:46:22,  3.23s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 224/3317:   7%|¨ƒ         | 223/3317 [11:45<2:46:22,  3.23s/stock]Collect signals 224/3317:   7%|¨ƒ         | 224/3317 [11:45<2:50:40,  3.31s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 225/3317:   7%|¨ƒ         | 224/3317 [11:49<2:50:40,  3.31s/stock]Collect signals 225/3317:   7%|¨ƒ         | 225/3317 [11:49<2:56:32,  3.43s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 226/3317:   7%|¨ƒ         | 225/3317 [11:52<2:56:32,  3.43s/stock]Collect signals 226/3317:   7%|¨ƒ         | 226/3317 [11:52<2:54:33,  3.39s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 227/3317:   7%|¨ƒ         | 226/3317 [11:55<2:54:33,  3.39s/stock]Collect signals 227/3317:   7%|¨ƒ         | 227/3317 [11:55<2:56:49,  3.43s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 228/3317:   7%|¨ƒ         | 227/3317 [11:59<2:56:49,  3.43s/stock]Collect signals 228/3317:   7%|¨ƒ         | 228/3317 [11:59<3:02:02,  3.54s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 229/3317:   7%|¨ƒ         | 228/3317 [12:02<3:02:02,  3.54s/stock]Collect signals 229/3317:   7%|¨ƒ         | 229/3317 [12:02<2:54:55,  3.40s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 230/3317:   7%|¨ƒ         | 229/3317 [12:06<2:54:55,  3.40s/stock]Collect signals 230/3317:   7%|¨ƒ         | 230/3317 [12:06<2:56:15,  3.43s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 231/3317:   7%|¨ƒ         | 230/3317 [12:09<2:56:15,  3.43s/stock]Collect signals 231/3317:   7%|¨ƒ         | 231/3317 [12:09<2:53:05,  3.37s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 232/3317:   7%|¨ƒ         | 231/3317 [12:12<2:53:05,  3.37s/stock]Collect signals 232/3317:   7%|¨ƒ         | 232/3317 [12:12<2:55:06,  3.41s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 233/3317:   7%|¨ƒ         | 232/3317 [12:15<2:55:06,  3.41s/stock]Collect signals 233/3317:   7%|¨ƒ         | 233/3317 [12:15<2:49:19,  3.29s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 234/3317:   7%|¨ƒ         | 233/3317 [12:19<2:49:19,  3.29s/stock]Collect signals 234/3317:   7%|¨ƒ         | 234/3317 [12:19<2:51:01,  3.33s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 235/3317:   7%|¨ƒ         | 234/3317 [12:22<2:51:01,  3.33s/stock]Collect signals 235/3317:   7%|¨ƒ         | 235/3317 [12:22<2:45:41,  3.23s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 236/3317:   7%|¨ƒ         | 235/3317 [12:25<2:45:41,  3.23s/stock]Collect signals 236/3317:   7%|¨ƒ         | 236/3317 [12:25<2:50:17,  3.32s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 237/3317:   7%|¨ƒ         | 236/3317 [12:29<2:50:17,  3.32s/stock]Collect signals 237/3317:   7%|¨ƒ         | 237/3317 [12:29<2:52:51,  3.37s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 238/3317:   7%|¨ƒ         | 237/3317 [12:32<2:52:51,  3.37s/stock]Collect signals 238/3317:   7%|¨ƒ         | 238/3317 [12:32<2:46:38,  3.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 239/3317:   7%|¨ƒ         | 238/3317 [12:35<2:46:38,  3.25s/stock]Collect signals 239/3317:   7%|¨ƒ         | 239/3317 [12:35<2:52:08,  3.36s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 240/3317:   7%|¨ƒ         | 239/3317 [12:39<2:52:08,  3.36s/stock]Collect signals 240/3317:   7%|¨ƒ         | 240/3317 [12:39<2:48:09,  3.28s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 241/3317:   7%|¨ƒ         | 240/3317 [12:42<2:48:09,  3.28s/stock]Collect signals 241/3317:   7%|¨ƒ         | 241/3317 [12:42<2:50:32,  3.33s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 242/3317:   7%|¨ƒ         | 241/3317 [12:45<2:50:32,  3.33s/stock]Collect signals 242/3317:   7%|¨ƒ         | 242/3317 [12:45<2:46:31,  3.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 243/3317:   7%|¨ƒ         | 242/3317 [12:49<2:46:31,  3.25s/stock]Collect signals 243/3317:   7%|¨ƒ         | 243/3317 [12:49<2:50:22,  3.33s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 244/3317:   7%|¨ƒ         | 243/3317 [12:52<2:50:22,  3.33s/stock]Collect signals 244/3317:   7%|¨ƒ         | 244/3317 [12:52<2:48:58,  3.30s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 245/3317:   7%|¨ƒ         | 244/3317 [12:55<2:48:58,  3.30s/stock]Collect signals 245/3317:   7%|¨ƒ         | 245/3317 [12:55<2:53:00,  3.38s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 246/3317:   7%|¨ƒ         | 245/3317 [12:59<2:53:00,  3.38s/stock]Collect signals 246/3317:   7%|¨ƒ         | 246/3317 [12:59<2:53:48,  3.40s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 247/3317:   7%|¨ƒ         | 246/3317 [13:02<2:53:48,  3.40s/stock]Collect signals 247/3317:   7%|¨ƒ         | 247/3317 [13:02<2:50:55,  3.34s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 248/3317:   7%|¨ƒ         | 247/3317 [13:06<2:50:55,  3.34s/stock]Collect signals 248/3317:   7%|¨ƒ         | 248/3317 [13:06<2:55:30,  3.43s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 249/3317:   7%|¨ƒ         | 248/3317 [13:09<2:55:30,  3.43s/stock]Collect signals 249/3317:   8%|¨‚         | 249/3317 [13:09<2:51:01,  3.34s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 250/3317:   8%|¨‚         | 249/3317 [13:12<2:51:01,  3.34s/stock]Collect signals 250/3317:   8%|¨‚         | 250/3317 [13:12<2:52:46,  3.38s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 251/3317:   8%|¨‚         | 250/3317 [13:15<2:52:46,  3.38s/stock]Collect signals 251/3317:   8%|¨‚         | 251/3317 [13:15<2:46:53,  3.27s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 252/3317:   8%|¨‚         | 251/3317 [13:19<2:46:53,  3.27s/stock]Collect signals 252/3317:   8%|¨‚         | 252/3317 [13:19<2:51:09,  3.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 253/3317:   8%|¨‚         | 252/3317 [13:22<2:51:09,  3.35s/stock]Collect signals 253/3317:   8%|¨‚         | 253/3317 [13:22<2:55:02,  3.43s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
